THERMO ALL
   300.000  1000.000  5000.000
N2                      N   2    0    0    0G    300.00   5000.00 1000.00    0 1
 2.92664000E+00 1.48797680E-03-5.68476000E-07 1.00970380E-10-6.75335100E-15    2
-9.22797700E+02 5.98052800E+00 3.29867700E+00 1.40824040E-03-3.96322200E-06    3
 5.64151500E-09-2.44485400E-12-1.02089990E+03 3.95037200E+00                   4
AR                      AR  1    0    0    0G    300.00   5000.00 1000.00    0 1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.36600000E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 4.36600000E+00                   4
HE                      HE  1    0    0    0G    200.00   6000.00 1000.00    0 1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28723974E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28723974E-01                   4
O                       O   1    0    0    0G    200.00   6000.00 1000.00    0 1
 2.54363697E+00-2.73162486E-05-4.19029520E-09 4.95481845E-12-4.79553694E-16    2
 2.92260120E+04 4.92229457E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    3
-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00                   4
O2                      O   2    0    0    0G    200.00   6000.00 1000.00    0 1
 3.66096083E+00 6.56365523E-04-1.41149485E-07 2.05797658E-11-1.29913248E-15    2
-1.21597725E+03 3.41536184E+00 3.78245636E+00-2.99673415E-03 9.84730200E-06    3
-9.68129508E-09 3.24372836E-12-1.06394356E+03 3.65767573E+00                   4
H                       H   1    0    0    0G    200.00   6000.00 1000.00    0 1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 2.54736600E+04-4.46682850E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 2.54736600E+04-4.46682850E-01                   4
H2                      H   2    0    0    0G    200.00   6000.00 1000.00    0 1
 2.93283050E+00 8.26598020E-04-1.46400570E-07 1.54098510E-11-6.88796150E-16    2
-8.13055820E+02-1.02431640E+00 2.34430290E+00 7.98042480E-03-1.94779170E-05    3
 2.01569670E-08-7.37602890E-12-9.17924130E+02 6.83002180E-01                   4
OH                      H   1O   1    0    0G    200.00   6000.00 1000.00    0 1
 2.83853033E+00 1.10741289E-03-2.94000209E-07 4.20698729E-11-2.42289890E-15    2
 3.69780808E+03 5.84494652E+00 3.99198424E+00-2.40106655E-03 4.61664033E-06    3
-3.87916306E-09 1.36319502E-12 3.36889836E+03-1.03998477E-01                   4
OH*                     H   1O   1              300.000 5000.000 1000.000      1
+2.88273000E+00+1.01397430E-03-2.27687700E-07+2.17468300E-11-5.12630500E-16    2
+5.02650000E+04+5.59571200E+00+3.63726600E+00+1.85091000E-04-1.67616460E-06    3
+2.38720200E-09-8.43144200E-13+5.00213000E+04+1.35886050E+00+0.00000000E+00    4
H2O                     H   2O   1    0    0G    200.00   6000.00 1000.00    0 1
 2.67703890E+00 2.97318160E-03-7.73768890E-07 9.44335140E-11-4.26899910E-15    2
-2.98858940E+04 6.88255000E+00 4.19863520E+00-2.03640170E-03 6.52034160E-06    3
-5.48792690E-09 1.77196800E-12-3.02937260E+04-8.49009010E-01                   4
HO2                     H   1O   2    0    0G    200.00   6000.00 1000.00    0 1
 4.17226590E+00 1.88120980E-03-3.46292970E-07 1.94685160E-11 1.76091530E-16    2
 6.18188510E+01 2.95779740E+00 4.30178800E+00-4.74902010E-03 2.11579530E-05    3
-2.42759610E-08 9.29206700E-12 2.94808760E+02 3.71670100E+00                   4
H2O2                    H   2O   2    0    0G    200.00   6000.00 1000.00    0 1
 4.57977305E+00 4.05326003E-03-1.29844730E-06 1.98211400E-10-1.13968792E-14    2
-1.80071775E+04 6.64970694E-01 4.31515149E+00-8.47390622E-04 1.76404323E-05    3
-2.26762944E-08 9.08950158E-12-1.77067437E+04 3.27373319E+00                   4
C                       C   1    0    0    0G    200.00   6000.00 1000.00    0 1
 2.60558300E+00-1.95934340E-04 1.06737220E-07-1.64239400E-11 8.18705800E-16    2
 8.54117420E+04 4.19238680E+00 2.55423950E+00-3.21537720E-04 7.33792230E-07    3
-7.32234870E-10 2.66521440E-13 8.54426810E+04 4.53130850E+00                   4
CO                      O   1C   1    0    0G    200.00   6000.00 1000.00    0 1
 3.04848590E+00 1.35172810E-03-4.85794050E-07 7.88536440E-11-4.69807460E-15    2
-1.42661170E+04 6.01709770E+00 3.57953350E+00-6.10353690E-04 1.01681430E-06    3
 9.07005860E-10-9.04424490E-13-1.43440860E+04 3.50840930E+00                   4
CO2                     O   2C   1    0    0G    200.00   6000.00 1000.00    0 1
 4.63651110E+00 2.74145690E-03-9.95897590E-07 1.60386660E-10-9.16198570E-15    2
-4.90249040E+04-1.93489550E+00 2.35681300E+00 8.98412990E-03-7.12206320E-06    3
 2.45730080E-09-1.42885480E-13-4.83719710E+04 9.90090350E+00                   4
HCO                     H   1O   1C   1    0G    200.00   6000.00 1000.00    0 1
 3.92001542E+00 2.52279324E-03-6.71004164E-07 1.05615948E-10-7.43798261E-15    2
 3.65342928E+03 3.58077056E+00 4.23754610E+00-3.32075257E-03 1.40030264E-05    3
-1.34239995E-08 4.37416208E-12 3.87241185E+03 3.30834869E+00                   4
OCHO              1104  C   1H   1N   0O   2G   298.150  3000.000 1000.00      1
 4.41052368E+00 7.50888367E-03-4.25889679E-06 1.12761124E-09-1.14144138E-13    2
-1.70297531E+04 3.43148293E+00 3.62860375E+00 8.12496033E-03-1.41560718E-06    3
-3.27951824E-09 1.61553900E-12-1.67477889E+04 7.83169538E+00                   4
HOCO                    C   1H   1O   20   0G   200.00   6000.00  1000.00      1
 5.39206152E+00 4.11221455E-03-1.48194900E-06 2.39875460E-10-1.43903104E-14    2
-2.38606717E+04-2.23529091E+00 2.92207919E+00 7.62453859E-03 3.29884437E-06    3
-1.07135205E-08 5.11587057E-12-2.30281524E+04 1.12925886E+01-2.18076591E+04    4
HOCHO                   C   1H   2O   2         200.000 6000.000 1000.000      1
 4.61383160E+00 6.44963640E-03-2.29082510E-06 3.67160470E-10-2.18736750E-14    2
-4.75148500E+04 8.47883830E-01 3.89836160E+00-3.55877950E-03 3.55205380E-05    3
-4.38499590E-08 1.71077690E-11-4.67706090E+04 7.34953970E+00-4.55312460E+04    4
CH                      H   1C   1    0    0G    200.00   6000.00 1000.00    0 1
 2.52093690E+00 1.76536390E-03-4.61476600E-07 5.92896750E-11-3.34745010E-15    2
 7.09948780E+04 7.40518290E+00 3.48975830E+00 3.24321600E-04-1.68997510E-06    3
 3.16284200E-09-1.40618030E-12 7.06607550E+04 2.08428410E+00                   4
CH2                     H   2C   1    0    0G    200.00   6000.00 1000.00    0 1
 3.14631886E+00 3.03671259E-03-9.96474439E-07 1.50483580E-10-8.57335515E-15    2
 4.60412605E+04 4.72341711E+00 3.71757846E+00 1.27391260E-03 2.17347251E-06    3
-3.48858500E-09 1.65208866E-12 4.58723866E+04 1.75297945E+00                   4
CH2(S)                  H   2C   1    0    0G    200.00   6000.00 1000.00    0 1
 3.13501686E+00 2.89593926E-03-8.16668090E-07 1.13572697E-10-6.36262835E-15    2
